--- RSID Text Analysis ---

--- Found Revisions ---
RSID: 00790A1C
Text: Effects of AI-Generated High-Vocabulary-Density Texts on L2 Vocabulary AcquisitionCaihong CaoBeijing Language and Culture University, College of International Chinese Studies, Beijing, 100083, China, cch@blcu.edu.cnZijian XuUniversity of California, Los Angeles, College of Letters and Science, Los Angeles, California, 90025, United States, Zijian328@ucla.eduAbstractThis study examines the differential efficacy of AI-generated reading materials featuring high  density of target words compared to traditional incidental reading approaches in second language (L2) vocabulary acquisition. Utilizing a randomized controlled trial design, participants were assigned to either an experimental (high-density) or control (incidental reading) condition. Following a five-day intervention, vocabulary learning outcomes were assessed through a tripartite framework encompassing: (a) word form recognition, (b) connotative understanding, and (c) contextual application accuracy. Three significant findings emerged: First, the experimental group demonstrated statistically superior performance across all assessment dimensions (p < .01), confirming that high vocabulary density enhances acquisition efficiency. Second, High-density reading showed significant inter-learner variability (SD = 1.2), suggesting proficiency-modulated effects. Third, a significant interaction emerged between vocabulary density and text length (η² = .18), with maximal benefits occurring when high density was implemented in shorter passages.KeywordsHigh-Vocabulary-Density, L2 Vocabulary Acquisition, AI-Synthesized Instructional Texts, Incidental ReadingINTRODUCTIONVocabulary acquisition constitutes a foundational yet complex dimension of second language (L2) learning, occupying a central position in applied linguistics research. Conventional vocabulary instruction methods—particularly the rote memorization of decontextualized word lists—have been widely criticized for their pedagogical limitations. As Nagy and Herman (1985) demonstrated, such context-deprived approaches frequently yield suboptimal retention rates and fail to facilitate transfer to authentic communicative contexts. Conversely, incidental reading has emerged as a theoretically grounded alternative, promoting naturalistic lexical development through meaning-focused engagement with texts. This process, formalized as the Incidental Vocabulary Acquisition Hypothesis (Nagy et al., 1985; Webb, 2020), enables learners to absorb new lexical items subconsciously while prioritizing overall text comprehension.A fundamental constraint of incidental vocabulary learning through reading stems from the inherently low frequency of target words in traditional texts (i.e., miscellaneous everyday reading material). This scarcity of target words necessitates prolonged, extensive reading engagement to yield measurable vocabulary growth—a well-documented phenomenon termed the "input flood" requirement (Laufer et al., 2011). This inherent inefficiency presents a central dilemma in L2 pedagogy: how to optimize learning text to accelerate vocabulary acquisition within constrained instructional timelines—a challenge that has gained urgency across applied linguistics and educational technology research.The advent of generative large language models has revolutionized this paradigm by enabling unprecedented precision in text engineering. Contemporary AI systems now permit researchers to systematically manipulate two critical dimensions of pedagogical input: (a) target-vocabulary density and (b) textual brevity while maintaining coherence. Specifically, AI-generated texts effectively overcomes the limitations of traditional incidental reading materials in three critical respects: First, regarding target vocabulary coverage. Traditional incidental reading materials often fail to ensure that every word on a predefined list will actually appear. By contrast, AI generation can enforce 100 % inclusion of all target items. Second, concerning target vocabulary density. In conventional incidental reading texts, target words are typically scattered too sparsely to support rapid short‐term gains. AI, leveraging intelligent algorithms, can concentrate target vocabulary to any desired level—say, 10 %–20 % of target words, which is 5 to 10 times denser than in traditional materials (Nation, 2022). Third, narrative coherence. Traditional collections usually stitch together unrelated excerpts from various topics, yielding a fragmented reading experience lacking a unified storyline. AI employs an innovative “theme‐tree” technique to weave all discrete target words into a single, cohesive narrative framework. This technological breakthrough has given rise to innovative approaches for enhancing vocabulary uptake through reading.    The present study introduces the High-Vocabulary-Density Input (hereafter, HVDI) approach—an AI-mediated intervention that generates succinct, thematically coherent narratives with radically elevated target-vocabulary concentrations compared to traditional texts. HVDI offers three concrete features: 1) Higher vocabulary density of target words. Because words appear in a compact format within HVDI text, learners meet target vocabulary more often. 2) Greater perceptual salience. Clustering unfamiliar items in dense proximity makes them harder to ignore, nudging attention toward form and meaning without adding explicit glosses. 3) Retention-friendly context. The words are embedded in a coherent narrative, so each encounter occurs in a meaningful slot (e.g., agent, action, consequence), supporting memory through semantic links. We hypothesize that this combination—frequent encounters, heightened noticeability, and workable context—will raise the rate of orthographic, semantic, and productive uptake per unit of time, compared with the low-density condition.This study is grounded in well-established cognitive and pedagogical theories that inform both its instructional design and research hypotheses. First, based on the model of working memory capacity (Baddeley, 2000; Peterson, 2021), structured information presentation can significantly enhance learners' efficiency in allocating and utilizing cognitive resources. Supporting this, Unger et al. (2025) found that successful word learning from context relies on retaining contextual information in working memory while associating it with new vocabulary. Accordingly, this study employs AI-generated narrative texts that embed target words within a coherent semantic framework, thereby reducing cognitive load and promoting lexical retention through meaningful contextual associations.  Second, according to the theory of attention, attention is more akin to a muscle that can be strengthened than a static reservoir (Bavelier et al., 2018). By controlling the length of reading passages and increasing the lexical density of unfamiliar items, this study directs learners’ attention toward target vocabulary and elicits deeper cognitive processing, thereby strengthening memory encoding processes.Third, Sharwood Smith’s (2014) Input Enhancement Hypothesis provides methodological grounding for the design of the experimental materials. The high vocabulary density in the AI-generated texts effectively serves as an implicit form of input enhancement. Through frequent and salient repetition of target vocabulary within context, learners’ selective attention is naturally drawn toward these lexical items without disrupting comprehension.REAEARCH DESIGNThis study employed a randomized controlled trial (RCT) to evaluate the effectiveness of high-vocabulary-density input (HVDI) in second language (L2) vocabulary acquisition. Eligible L2 learners were randomly allocated to either an experimental (HVDI) group or a control (traditional text) group, ensuring baseline equivalence between conditions. To ensure comparability, Both groups encountered 180 target words, maintaining consistency in lexical input quantity.Following a five-day reading intervention, participants in both groups were assessed via an immediate post‐intervention assessment. The test measured vocabulary acquisition per unit time of learning across three dimensions: (1) Word Form recognition, (2) Word Connotation judgment, and (3) Contextual Application understanding, where the results will be processed for analysis.MaterialsExperimental Group: The reading materials for the experimental group consisted of three HVDI texts created using GPT-4. These texts were topically similar and characterized by a significantly higher density of target vocabulary. Each text contained approximately 600 words, with a target‐vocabulary density maintained at 10% or above—that is, around 60 target vocabulary per text, totaling 180 target vocabulary across the three texts.Control Group: The control group materials were excerpts from credible authors, and the topics or the text resembles the topics from the experimental group. A total of six texts were used, collectively containing approximately 180 target words. Each text has approximately 1700 words, with an average unfamiliar word density of around 2%. The total word count of the control group reading materials was 9,958 words. Detailed statistics regarding the length, number of target words, and density of each text are presented in Table 1.Table 1. Control Group Text Characteristics.itemText1Text2Text3Text4Text5Text6Text Length (words)160616911473165913702159Target Word (n)403120373528Density (%)2.51.81.42.22.61.3Measurement InstrumentsThis study utilized a standardized Target Vocabulary Test to measure participants' acquisition of 180 target words immediately following the intervention. Grounded in the methodologies of Masrai (2022) and Çepni (2021), the test incorporated three distinct sub-components designed to assess different dimensions of vocabulary acquisition.2.2.1  Word Form Recognition.Task Design: Participants were required to distinguish 30 target words from 20 distractors (see Figure 1), totaling 50 vocabulary items per test. The task will be carried out in three parts.Figure 1. Word Form Recognition Test Sheet.Figure 1. Word Form Recognition Test Sheet.Figure 1. Word Form Recognition Test Sheet.Figure 1. Word Form Recognition Test Sheet.Word0 = Not seen1 = Seenpetulancevindictiveevanescentcarnage……2.2.2   Word Connotation Judgment.Task Design: All 180 target words presented in isolation, and participants categorized semantic valence using a 4-point scale(see Figure 2):Figure 2. Word Connotation Test Sheet.Figure 2. Word Connotation Test Sheet.Figure 2. Word Connotation Test Sheet.Figure 2. Word Connotation Test Sheet.WordPositiveNeutralNegativeUnsuredelineateconvulsionvindictiverapacious……2.2.3  Contextual Application AccuracyTask Design: 100 multiple-choice items. Each item featured an original sentence frame with one target word replaced by a blank (see Figure 3). Participants selected the option that best completed the sentence both semantically and collocationally.Figure 3. contextual application accuracy test sheet.Figure 3. contextual application accuracy test sheet.Figure 3. contextual application accuracy test sheet.Figure 3. contextual application accuracy test sheet.1. The report sought to clearly ______ the causes and effects of the economic recession.    A) pique    B) scruple    C) precipitate    D) delineate2.  ……1. The report sought to clearly ______ the causes and effects of the economic recession.    A) pique    B) scruple    C) precipitate    D) delineate2.  ……1. The report sought to clearly ______ the causes and effects of the economic recession.    A) pique    B) scruple    C) precipitate    D) delineate2.  ……1. The report sought to clearly ______ the causes and effects of the economic recession.    A) pique    B) scruple    C) precipitate    D) delineate2.  …… ParticipantsParticipants were recruited through a university ESL program (n=62). Inclusion criteria were strictly enforced Vocabulary size: 3,000-5,000 words (Nation, 2022)From an initial pool of 62 recruited participants, 2 were excluded during screening due to vocabulary size outliers (falling outside the 3,000-5,000 word range). The remaining 60 eligible participants (see table2) were all native Chinese speakers without a native-speaking learning environment.Table 2 demographic information of participants.Demographic DimensionCategoriesExperimental Group (n=30)Control Group (n=30)Total (n=60)GenderMale12 (40%)13 (43.3%)25 (41.7%)Female18 (60%)17 (56.7%)35 (58.3%)Age18-22 years15 (50%)15 (50%)30 (50%)23-26 years14 (46.7%)13 (43.3%)27 (45%)27-30 years1 (3.3%)2 (6.7%)3 (5%)Education LevelUndergraduate16 (50%)15 (50%)31 (51.7%)Graduate14 (46.7%)15 (40%)29 (48.3%)English ProficiencyCET-4 passed11 (36.7%)12 (40%)23 (38.3%)CET-6 passed19 (63.3%)18 (60%)37 (61.7%)Participants were randomly assigned to either the experimental group (n = 30; female/male = 18/12) or the control group (n = 30; female/male = 17/13). Experimental ProcedureThe study followed a three-phase procedure to evaluate vocabulary acquisition under distinct reading conditions.Phase 1: Target Word Selection and Validation (conducted one week pre-intervention) involved compiling 2,000 low-frequency words from GRE lists. Through participant screening, we identified around 500 words unrecognized by ≥80% of learners, then finalized 180 target words.Phase 2: Reading Intervention (5 consecutive days) implemented standardized daily protocols: Each session began with a Chinese contextual summary to ensure the full understanding of the context, followed by timed reading. The experimental group read one 600-word HVDI passage, while the control group completed one 1700-word traditional text excerpt.Phase 3: Comprehensive Post-test (24h post-intervention) administered parallel forms of three assessments: (a) 180-item word recognition, (b) 180-item connotation judgment, and (c) 25 contextual application MCQs. EXPERIMENTAL DATA AND RESULTS ANALYSISFollowing the five-day intervention, preliminary analyses established the baseline equivalence of the experimental (N=30) and control (N=30) groups. Pre-test assessments using the Vocabulary Size Test (Schmitt et al., 2020; Nation, 2022; ) confirmed comparable initial proficiency between groups (Experimental: M=3,500 words, SD=200; Control: M=3,480 words, SD=195; t(58)=0.42, p=.676, Cohen’s d=0.10), satisfying the prerequisite for between-group comparisons.Independent samples t-tests revealed significant between-group differences across all dimensions (all p<.01 with Bonferroni correction). The experimental group (high-density condition) demonstrated superior normalized gains, particularly in: Form Recognition (d=1.25, 95% CI [0.78, 1.72]), Contextual Application (d=0.89, 95% CI [0.45, 1.33])Notably, while connotation learning also favored the experimental group (d=0.67), the effect size was comparatively smaller, suggesting differential efficacy across vocabulary knowledge dimensions. Sensitivity analyses confirmed these patterns held when controlling for minor baseline variations.Descriptive Statistics and Homogeneity TestingInitial analyses quantified vocabulary acquisition efficiency across both groups and all assessment dimensions. As presented in Table 3, the experimental group demonstrated markedly higher mean efficiency scores compared to controls (Word Form Recognition: μ=5.07 vs. 1.24; Connotation: μ=3.79 vs. 1.13; Contextual Application: μ=5.06 vs. 1.14 words/minute). Notably, the experimental condition also showed substantially greater within-group variability across all measures, with standard deviations 2-4 times larger than the control group (e.g., Word Form Recognition σ=2.29 vs. 0.59). This dispersion pattern suggests high-density input may differentially impact learners based on individual characteristics.Table 3. Vocabulary Acquisition Efficiency Descriptive Statistics (Words/Minute, wpm).Table 3. Vocabulary Acquisition Efficiency Descriptive Statistics (Words/Minute, wpm).Table 3. Vocabulary Acquisition Efficiency Descriptive Statistics (Words/Minute, wpm).Table 3. Vocabulary Acquisition Efficiency Descriptive Statistics (Words/Minute, wpm).DimensionGroupnMean (μ)SD (σ)Variance (σ²)Word Form RecognitionControl301.240.590.35Experimental305.072.295.24ConnotationControl301.130.850.72Experimental303.791.864.46Contextual ApplicationControl301.140.760.58Experimental305.061.83.24Given these pronounced variance disparities (experimental group variances exceeded controls by 7-15 fold), we conducted Levene's test to verify homogeneity assumption violations prior to mean comparisons. The results confirmed significant heteroscedasticity across all dimensions (all p<.001), necessitating adjusted statistical approaches for subsequent analyses.Homogeneity of Variance AssessmentPrior to comparative analyses, we evaluated the homogeneity of variance assumption using Levene's test across all three assessment dimensions. As detailed in Table 4, the results demonstrated statistically significant violations of variance equality for each measure: Word Form Recognition (F=15.32, p<.001), Connotation (F=8.47, p=.005), and Contextual Application Accuracy (F=10.56, p=.002). These findings consistently indicated substantially greater variability in the experimental group's performance compared to controls (evidenced by effect sizes η² ranging from .13 to .21 for the variance differences).  Table 4. Levene's Test Results for Variance Homogeneity.DimensionF-valueP-valueEffect Size (η²) Word Form Recognition15.32<0.001.21word connotation8.470.005.13 Contextual Application 10.560.002.15Given these robust violations of parametric assumptions (all p-values <.01), we employed Welch's t-test for all subsequent between-group comparisons. Between-Group Performance ComparisonsEmploying Welch's independent samples t-test to account for heteroscedasticity, we observed statistically significant and educationally meaningful differences favoring the HVDI group across all assessment dimensions (Table 5). Table 5.  Welch's t-Test Results for Vocabulary Acquisition Efficiency.Dimensiont-valuedfp-valueMean Difference(μexp - μctrl)95% CIWord Form Recognition-9.1235.1<.001+3.83[2.98, 4.68]Connotation-7.2543.6<.001+2.66[1.92, 3.40]Contextual Application-11.3044.9<.001+3.92[3.25, 4.59]The consistent results (all p < .001 with Bonferroni-adjusted α = .017) and large effect sizes (Cohen's d range: 1.25-2.11) provide robust evidence to reject the null hypothesis. Effect Size AnalysisIn addition to statistical significance, Cohen’s d values were calculated to assess the practical significance of the observed differences between groups. The effect size results are presented in Table 6.The analysis revealed extremely large effect sizes for word form recognition (d = 2.10) and contextual application (d = 2.45), indicating that HVDI had a particularly strong impact on both learners’ ability to recall word forms and apply vocabulary in context. The effect size for connotation judgement (d = 1.78), while slightly smaller, still qualifies as a large effect, suggesting that concentrated exposure also substantially enhanced learners’ understanding of word meanings, though possibly with greater variability due to differences in learners’ prior vocabulary knowledge.Table 6. Cohen's d Effect Sizes with Interpretations.DimensionCohen’s d95% CIInterpretationWord Form Recognition2.10[1.52, 2.68]Extremely LargeConnotation Judgement1.78[1.23, 2.33]LargeContextual Application2.45[1.83, 3.07]Extremely Large3.5 The Influence of Demographic Characteristics on Experimental effectsTo further analyze the impact of demographic information on the experimental effects, we grouped participants by each demographic variable and performed independent‐samples t-tests comparing the experimental and control groups. Because each subgroup’s sample size was under 30, we also conducted nonparametric Wilcoxon tests as robustness checks. The results show that, in every subgroup, the experimental group differed significantly from the control group. For example, in the “English proficiency” subgroup, participants at all proficiency levels exhibited significant differences compared to the control group (see Table 7).Table 7. Tests of Differences Between Experimental and Control Groups by English Proficiency LevelItemCET-4 LevelCET-6 Levelt-value (p-value)Cohen‘s dValue (p-value) t-value (p-value)Cohen‘s dW-value (p-value) Word Form Recognition-2.53（0.014）0.65115（0.0145）5.64（0.001）1.0310（0.001）Connotation Judgement2.61（0.014）0.4825（0.007）28.5（0.001）5.210（0.001）Contextual Application5.28（0.001）0.965（0.001）5.61（0.0001）1.4522.5（0.042）As shown in Table 7, overall significant differences were observed between the experimental and control groups across all three measures—form recognition, meaning acquisition, and usage. However, more pronounced differences with larger effect sizes were found in the higher-proficiency CET-6 group, whereas the CET-4 group demonstrated smaller though still significant effect sizes. Notably, in the word form recognition task, the experimental group's performance was marginally inferior to the control group, showing negative effect sizes. These findings indicate that baseline English proficiency moderates the efficacy of high-density vocabulary texts: learners with stronger language foundations benefit more, whereas those with weaker foundations may not achieve the intended gains. Based on these findings, we may reasonably hypothesize that this instructional approach might be particularly suitable for advanced-stage vocabulary acquisition.In addition, we further examined whether learning outcomes varied across demographic subgroups within the experimental group; the data showed no significant differences for any demographic variable.CONCLUSION AND DISCUSSION Enhanced Vocabulary Acquisition Through Optimized Input DensityThe experimental results of this study clearly demonstrate that participants exposed to texts with a 10% lexical density of target vocabulary significantly outperformed those in the traditional 2% density incidental reading group across all three dimensions of vocabulary acquisition (p < 0.001 for all comparisons). Notably, the effect sizes (Cohen’s d) ranged from 1.78 to 2.45, indicating large to extremely large effects, with the most pronounced impact observed in productive usage (d = 2.45).These findings carry both theoretical significance and practical implications:From a theoretical perspective, the results contribute an important refinement to the Incidental Vocabulary Acquisition Hypothesis proposed by Nagy et al. (1985). While traditional views emphasize the necessity of extensive and prolonged input for effective vocabulary learning, this study demonstrates that well-structured texts with strategically elevated lexical density can substantially improve vocabulary learning efficiency in a shorter time frame.This finding also provides empirical support for Baddeley’s (2000) Working Memory Theory. The AI-generated texts used in the experimental condition constructed rich and coherent narrative contexts, allowing target vocabulary to be embedded within meaningful semantic networks. This contextual scaffolding appears to have reduced cognitive load while enabling deeper levels of processing.Individual Differences in Density SensitivityThe substantial performance variability within the experimental group (σ = 1.80-2.29 across dimensions) reveals important moderating factors in density effectiveness. The analysis of demographic influences on experimental outcomes further confirms that learners' baseline English proficiency significantly affects the learning effectiveness of high-density lexical texts. This finding was corroborated by post-experiment interview data regarding participants' reading experiences. Notably, participants of different proficiency levels reported markedly different perceptions of reading pressure: Higher-proficiency learners provided overwhelmingly positive feedback, describing the text volume and lexical difficulty as "comfortable" and "conducive to vocabulary retention", whereas Lower-proficiency learners, while acknowledging the texts' potential for vocabulary development, reported experiencing reading pressure and fatigue after each session. Drawing on Sweller's (2024) Cognitive Load Theory, we observe that high-density input produces differential effects based on learner profiles: those with stronger lexical foundations and higher working memory capacity experience accelerated learning, while lower-proficiency learners may encounter cognitive overload. This differentiation effect was markedly less pronounced in the control condition (σ = 0.59-0.85), supporting Laufer et al. (2011) contention that input intensity mediates individual difference visibility. These findings underscore the need for adaptive implementations that adjust density parameters based on real-time proficiency assessments.Textual Parameter OptimizationAnother important finding of this study concerns the interaction effect between text length and lexical density. During the intervention, participants in the control group frequently reported experiencing fatigue due to the length of the reading passages, while participants in the experimental group responded more positively to the shorter text format. This suggests that cognitive load is influenced not only by the number of target vocabulary, but also by the overall length of the text.This observation aligns with the findings of Li Zan (2023), who demonstrated that repeated exposure to multiple short texts is more effective for vocabulary acquisition than repeated readings of a single long text. Such insights provide important implications for AI-assisted text generation: by maintaining concise text lengths (approximately 600 words) while increasing lexical density, it is possible to optimize the trade-off between learning efficiency and cognitive load—achieving an ideal balance between learner performance and user experience.Notably, while the experimental group achieved higher total vocabulary gains, the control group showed greater accuracy in vocabulary retention. This seemingly contradictory result in fact reflects a fundamental trade-off in vocabulary learning—between the breadth (quantity of words acquired) and depth (precision of word knowledge).From a pedagogical perspective, this suggests the need for flexible instructional design based on learning objectives. When the goal is deep semantic understanding, a lower lexical density may be more appropriate; conversely, when the aim is rapid vocabulary expansion, increasing the proportion of target vocabulary can be more effective. This principle of dynamic lexical adjustment provides a theoretical foundation for differentiated instruction in second language learning contexts. Tangentially, consistent with Xu's (2025) framework, these results also empirically affirm AI's efficacy in generating vocabulary-controlled and learner-adapted texts. This evidence necessitate the pedagogical integration of AI-driven precision text generation in L2 teaching. Furthermore, tiered text selection should be implemented according to learners' proficiency levels. For beginner‐level students, texts with a lower density of unfamiliar words may be used, whereas for advanced‐level students, high-density unfamiliar-word texts can serve as instructional materials.Future Research DirectionsBuilding on the compelling empirical evidence supporting high‐density lexical input via AI‐generated texts, this study establishes a robust foundation for numerous promising avenues of future research.First, subsequent research could incorporate longitudinal designs to assess the delayed retention and consolidation of vocabulary acquired under different input densities. Investigating whether the initial efficiency gains observed in high-density reading persist overtime would deepen our understanding of long-term vocabulary development.Second, the integration of AI into real-time instructional platforms offers a promising direction. By embedding large language models (LLMs) like GPT-4 into intelligent tutoring systems, it is now possible to dynamically generate customized texts that align with learners’ current vocabulary level, learning goals, and even content preferences. This opens up new possibilities for scalable and personalized second language instruction.Lastly, interdisciplinary collaborations between applied linguistics, cognitive psychology, and artificial intelligence are essential for advancing the theoretical and methodological foundations of AI-assisted language learning. Further work is needed to establish pedagogical standards for the deployment of generative models in educational contexts.AcknowledgementThis research project is supported by the Fundamental Research Funds for the Central Universities of Beijing Language and Culture University (Approval number:24YB03).REFERENCESBaddeley, A. (2000). The episodic buffer: A new component of working memory? Trends in Cognitive Sciences, 4(11), 417-423. https://doi.org/10.1016/S1364-6613(00)01538-2Bavelier, D., Green, C. S., & Dye, M. W. G. (2018). The brain-boosting power of video games. Annual Review of Vision Science, 4, 393-414. https://doi.org/10.1146/annurev-vision-102016-061241Çepni, Z. & Kelecioğlu, H. (2021). Detecting Differential Item Functioning Using SIBTEST, MH, LR and IRT Methods. Journal of Measurement and Evaluation in Education and Psychology, 12(3), 267-285. https://doi.org/10.21031/epod.988879.Laufer, B., & Rozovski-Roitblat, B. (2011). Incidental vocabulary acquisition: The effects of task type, word occurrence and their combination. Language Teaching Research, 15(04), 391–411. https://doi.org/10.1177/1362168811412019Li, Zan. (2023). The impact of text segmentation on L2 vocabulary learning: Short texts versus long texts. Journal of Language Teaching and Research, 55(02), 238-250+320. doi:10.19923/j.cnki.fltr.2023.02.009.Masrai, A. (2022). The Development and Validation of a Lemma-Based Yes/No Vocabulary Size Test. SAGE Open, 12(1). https://doi.org/10.1177/21582440221074355.Nagy, W., Herman, P., & Anderson, R. C. (1985). Learning words from context. Reading Research Quarterly, 20(2), 233-253. https://doi.org/10.2307/747758Nation, P.(2022) Testing vocabulary knowledge and use. In: Learning Vocabulary in Another Language. Cambridge Applied Linguistics. Cambridge University Press, pp:469-508. DOI: https://doi.org/10.1017/9781009093873.014.Peterson, A. (2021). How to Improve Your Working Memory: Unlock Your Unlimited Memory to Memorize Everything You Read and Hear. (n.p.): Digital Publishing M&l Limited.Sharwood, Smith, M., & Truscott, J. (2014). Explaining input enhancement: a MOGUL perspective. IRAL, International Review of Applied Linguistics in Language Teaching 52(3):253-281 DOI:10.1515/iral-2014-0012Schmitt, N., Nation, P., & Kremmel, B. (2020). Moving the field of vocabulary assessment forward: The need for more rigorous test development and validation. Language Teaching, 53(1), 109-120. https://doi.org/10.1017/S0261444819000326.Sweller, J. (2024). Cognitive load theory and individual differences, Learning and Individual Differences, Learning and Individual Differences, 110(02), 102423. https://doi.org/10.1016/j.lindif.2024.102423.Unger, L., & Sloutsky, V. M. (2025). Dynamics of learning new words from context.Journal of Experimental Psychology: General. Advance online publication. https://doi.org/10.1037/xge0001768Webb, S. (2020). Incidental vocabulary learning. In S. Webb (Ed.), The Routledge handbook of vocabulary studies (pp. 225-239). Routledge. https://doi.org/10.4324/9780429291586. Xu, Liujie. (2025). AIGC Enabling the Evolution of Ubiquitous Learning Resources: Connotation, Mechanism and Path. E-Education Research, 46 (05), 64-69+85. doi:10.13811/j.cnki.eer.2025.05.009.
-------------------------


--- Not Found in Document ---
The following RSIDs from settings.xml had no corresponding text in document.xml:
- 000309C9
- 00067AEE
- 00090692
- 00096506
